YEAR,ALA,WNA,ACN,ACS,GRL,ISL,SJM,SCA,RUA,ASN,CEU,CAU,ASC,ASW,ASE,TRP,SA,NZL,ANT
1915,,,,,,,,,,,2.570272892865790,,,,,,,,
1916,,,,,,,,,,,2.974509468230190,,,,,,,,
1917,,,,,,,,,,,-0.010859259287101500,,,,,,,,
1918,,,,,,,,,,,2.0052067279528900,,,,,,,,
1919,,,,,,,,,,,0.13824345022980600,,,,,,,,
1920,,,,,,,,,,,0.6070214881208720,,,,,,,,
1921,,,,,,,,,,,-5.400762345921390,,,,,,,,
1922,,,,,,,,,,,0.7378312674413120,,,,,,,,
1923,,,,,,,,,,,0.24864298820351100,,,,,,,,
1924,,,,,,,,,,,1.5873228080868000,,,,,,,,
1925,,,,,,,,,,,1.0008128383969800,,,,,,,,
1926,,,,,,,,,,,0.6264492278704540,,,,,,,,
1927,,,,,,,,,,,1.0949925921235800,,,,,,,,
1928,,,,,,,,,,,-2.208300564623200,,,,,,,,
1929,,,,,,,,,,,-2.836351789518650,,,,,,,,
1930,,,,,,,,,,,-0.29542213994902200,,,,,,,,
1931,,,,,,,,,,,1.753747810589990,,,,,,,,
1932,,,,,,,,,,,-2.373812358686830,,,,,,,,
1933,,,,,,,,,,,1.1290496652602900,,,,,,,,
1934,,,,,,,,,,,-0.6071743535400670,,,,,,,,
1935,,,,,,,,,,,1.233029457737760,,,,,,,,
1936,,,,,,,,,,,0.806747543498814,,,,,,,,
1937,,,,,,,,,,,0.6539156951593350,,,,,,,,
1938,,,,,,,,,,,0.13171090557425200,,,,,,,,
1939,,,,,,,,,,,-0.5964553694409350,,,,,,,,
1940,,,,,,,,,,,2.0767326459576600,,,,,,,,
1941,,,,,,,,,,,2.3397503868897500,,,,,,,,
1942,,,,,,,,,,,-2.535517224173190,,,,,,,,
1943,,,,,,,,,,,-0.5816652065886880,,,,,,,,
1944,,,,,,,,,,,-0.05658928395445360,,,,,,,,
1945,,,,,,,,,,,0.15138505156107000,,,,,,,,
1946,-40.49025218106830,3.6254967799530300,,,,,-21.391023409497800,-1.7896919268028600,-26.915920812344000,,0.7861314369540270,,,,,,,,
1947,2.9379456226862400,11.704708008913000,,,,,-44.16397483402990,-6.300232778948890,-61.72404467927290,,-6.070826226380530,,,,,,,,
1948,20.295970302810500,14.937040664781900,,,,,-17.15409075392170,-1.1933866010503700,-20.42854491374010,,3.214725583357180,,,,,,,,
1949,64.81366654866060,23.21755764324170,,,,2.7135378942696100,-2.207964815870450,1.7650897028982000,2.4253475480684300,,-2.940573817642950,,,,,,,,
1950,-55.78999623700910,0.8021198109234950,,,,-1.565023080234070,-24.981745013849500,-1.3900753808046000,-32.383056316537000,,-2.866857262281900,,,,,,,,
1951,-73.19461735047140,-2.4299700955174100,,,,-3.7475539555675,-25.32794122112250,-1.4966347395666900,-32.90593035904280,,0.09025813077225600,,,,,,,,
1952,-18.92785364915900,7.666171802538380,,,,3.6766337120798300,-11.57206219780200,1.1762707593616200,-11.870521407772100,,-1.8675814366347200,,,,,,,,
1953,-24.51686605206330,-7.46102297264181,,,,-6.45319942035754,-21.093914187016300,-1.6934285393199200,-26.41955408353570,,-0.44127640316817500,-0.9464938776770350,,,,,,,
1954,0.2954201636482610,4.367613297268700,,,,-5.753641087636850,-28.054455816500200,-2.135890151552720,-37.055440401773100,,0.052457085861499000,-0.6916604654209690,,,,,,,
1955,126.5901958024780,9.423672702716720,,,,-3.30738107227649,-18.373252808000500,-0.8229023476120090,-22.250674683517800,,1.7527035505598000,-0.3453639544530880,,,,,,,
1956,-27.611358093477800,4.722301490566510,,,,-0.511754710277065,-17.354584385607700,-0.16632609576329200,-20.68806407027070,,0.2847412009267760,-0.48202074991143300,,,,,,,
1957,11.16347172244680,-0.5790764225521320,,,,1.4105699782761200,-18.03304808610700,0.16904129670007500,-21.7196129824901,-0.9560281063929390,0.568466164070813,-0.5198296361491020,10.344306394531600,10.537425914930800,-2.581028343785050,,,,
1958,-6.549902381219800,-48.111235502179100,,,,0.2762558832446530,-18.711090648392900,-0.12031275373963600,-22.7503375270736,0.46417843694867300,-0.647941896397708,-1.1249812029283400,36.36474382578300,28.323418229031,5.14688471480783,,,,
1959,-15.47247234148390,10.07260373919950,,,,-10.202711742275600,-25.31892719990160,-2.818945853205220,-32.84587126052620,-0.8171037266077020,-1.1957799557751300,-1.0762924978019400,10.911061975627400,0.5455294507104620,-2.011558430196230,,,,
1960,-21.611526475945000,-8.240005403867350,-50.53210173419520,-30.118606075354400,-71.56488592949640,-8.542271643135020,-39.54178645591860,-3.678855157002430,-54.58256748612570,-0.8070298114369200,0.9684788918553550,-0.456801102327462,12.989512841986400,12.39179960899840,-1.7975019137184600,,,,
1961,25.834495322221800,-16.30844547934390,-5.005538466049460,-12.835279848494700,-6.477732496780900,-3.5631115847092400,-25.65112331738340,-1.4916901796148200,-33.342180789823900,-1.1921509438188500,1.0316265612884200,-0.44998528716455100,3.8446224298240400,-4.6402836515847800,-4.096677845399070,,,,
1962,-2.426067410215770,2.73565037140135,-69.60276631289260,-36.23884681813360,-72.23293712175460,7.26744531049217,-5.00520908665723,3.1279083622134300,-1.7754097772428900,-1.5691329889532600,-0.7890581696172160,-0.9702786621178020,-3.2997335147322000,-9.456720126141070,-6.221197410829120,,,,
1963,51.602847930903800,-18.702088120298500,-3.022225058736660,-10.712487072530900,18.002990079477600,-10.169905862838000,-15.665623418242200,-1.777145266304880,-18.067465203085100,0.5867162156527950,-0.10224559336200200,-0.9207956439239540,39.243071364954400,32.39974767224180,5.919801502885420,,,,
1964,126.31297522736800,20.412202396029100,38.07462393771200,4.471894981770750,57.761766319696900,-0.15591592634339200,-5.016169777058860,1.2372156441445400,-1.7840799538466800,0.33516955519919500,-1.8582054263125200,-1.2550444436379800,35.53971258345540,35.29738963795430,4.619535743656730,,,,
1965,55.907588057097700,-1.9837488717426800,12.533431302493300,-4.7998332628812000,34.24288807023500,1.0429343151413600,-3.8376962402340900,1.8598653711336900,0.01936436659619050,0.17947507673798800,2.3451988232308100,0.3872063021907170,29.657131432965100,15.314601570482300,3.4978206757032800,,,,
1966,-44.56885069420610,0.31063578500714100,-1.41994357716977,-10.807461744139400,2.986057549029320,-8.140358937515070,-21.5742303851757,-1.891916636583200,-27.09478398357040,-0.8611923820022590,2.1718480776440800,-0.06138971577773350,12.772291771750100,18.221763150669600,-2.085038989901950,,,,
1967,-41.09358047693750,-7.319895273666650,12.079852439356400,-5.2070844408367500,17.166103493520500,4.72658482036093,-11.64899020636420,2.126967415629560,-11.988098028248800,-0.1664774916122200,0.7860987169042950,-0.32936981400365,25.366072864964300,24.448749752613900,1.7652947887444200,,,,
1968,-29.80161809302750,5.393094358739860,-8.865444633704830,-12.465724901294000,4.413604568187980,0.7525553981479420,7.005773294019870,0.28882122243027200,16.350781286842900,-2.0991165552368900,1.7080081289543500,0.23598721835300400,-14.631640930777500,-11.670775174595400,-9.312457355290660,,,,
1969,10.057661993424200,-0.8285032400142910,8.348062667730500,-7.0619158105323500,7.560708009076440,-14.858463949980600,-21.789046869213700,-3.928646491082680,-27.40695509572540,0.13796817748353200,1.0570642354976100,-1.5842857426168400,25.925456620513300,20.159847257237400,3.4219477085816400,,,,
1970,54.10314804010130,-16.963372841551600,4.082057415040170,-8.74153322702317,27.169505913778300,-7.72891720852028,-9.504763366257160,-3.219730038892200,-8.739903336903640,-0.6785456096942110,0.16330053654608300,0.7053760204117020,10.44249804103780,8.69809137081012,-1.1033979792493200,,,,
1971,-0.36340456055988000,4.830298294171090,-19.69603440462110,-17.778903617388100,-7.976232833588430,1.2420206564434800,-8.961471111141410,0.8140458008203210,-7.941065733839410,-0.6434476406183990,-0.9015432760313320,-0.26742539938986100,2.420081672197790,-4.104114806000560,-1.1651584246591100,,,,
1972,-53.47087169852460,9.579079553673280,8.993035018555800,-7.31224525376639,36.84920792441590,-3.2116553367866800,-0.01982862415638800,-1.7196674424672400,5.639096350011570,0.20213648695446800,0.8620745405110400,-1.6384932095085100,23.619258100725500,14.749337907435400,3.738584916557010,,,,
1973,8.931021816758230,-1.6673588897472900,5.26242032374903,-9.20821479401751,12.760427946693200,3.2993713811557500,7.51146530422971,1.7892176133167500,17.076368114744400,-1.812849752003130,-1.232284452850100,-0.34026600736113400,-13.20221748934410,-9.71379245530944,-7.624178845131340,,,,
1974,-70.76297606356820,15.334905937472500,-1.0979271207051500,-10.716661048605900,11.667837058169600,0.7845024126165600,-22.44874507335710,0.565184326263954,-28.444995794515600,-1.3514335701309000,0.813331880909204,0.4380740452522040,-6.198579734486020,-8.324148446889590,-5.282694731554100,,,,
1975,3.7472971104891600,2.7872844757132900,14.821524116300700,-4.977973569356960,18.43753052777840,-0.9702887079010010,0.15450365887807000,1.235050460575870,5.8736245133648300,-0.516211157656004,1.4085210651430800,-1.2742485719488800,-1.6238256600576300,-16.024411668351000,-0.5481551389918460,,,,
1976,-9.487206247130690,18.736035095230300,17.907372921944900,-3.079722456988540,48.211866594047700,0.05188834560500720,-4.746425889816360,1.132983500443620,-1.5819130122542900,-1.2474718747640200,-0.5925155875669040,0.5077702272133680,-9.186817804064290,-15.93977292685380,-4.755884711391720,-0.40652917376736400,-19.5116441259328,-0.29118020371880500,26.42207605567880
1977,50.49549679160330,-11.657332325377900,-14.660107161941000,-14.596644848522600,-2.509630922870670,-6.635018061735420,6.620309516984920,-0.8380970854487620,15.682025645341300,-0.43058089012068100,3.2365669662524000,-0.4670673509744470,-16.771791921184400,-26.473885588573800,-6.427847767580210,-0.6712475184770330,-22.6019439816122,-0.5292911729819550,15.193886348050000
1978,2.4722371837556100,-3.36446071952733,0.8797837497065570,-9.110442246212900,20.763851097947800,-5.197860746849860,-8.94639756019033,-1.4351355473957100,-7.974154241899470,-1.707047612897870,2.9277457190431500,0.7227204177706310,-28.73899756974160,-31.022550574466400,-11.692336738679300,0.3567660886298870,-10.5880092398241,0.406726107001689,58.92510220172140
1979,-58.61496641427640,-24.726848656910700,4.881863422480680,-7.7074884577076200,26.659808188717400,-1.5057597154055700,-14.714095483426400,-0.06116315862807000,-16.74213980793570,-1.3698995511082200,0.2464458175653800,-0.37535114108690700,-4.230144026055530,-8.388367392268990,-4.098775657951110,0.6966823160871520,-6.6139335063226,0.713067024868869,73.29149276299080
1980,60.043086514645500,-7.358438824030710,4.405343552707360,-8.302886467428320,14.840128057859200,-10.274498468275100,-6.998908128364350,-3.6293026478709600,-4.68832601323622,-0.8366523052883820,2.2134139720122400,0.6285132219459220,-15.781642332041200,-17.431102336599900,-6.962523941861020,0.4387554139273040,-9.6252531793355,0.47986830505927,62.33598048326520
1981,55.1515447159833,-10.898409584047300,-8.6808880368127,-13.22965249704020,-4.954589935868210,-0.1805723799182910,-8.412889032945450,-0.0833377885182171,-7.198579046775680,-0.965352050038296,0.7611004278881810,-1.2393309843654000,6.752752038701650,12.184073642875900,-3.8767148536374100,0.4796649381341670,-9.14522840363028,0.515826096106355,64.03590515541970
1982,-38.607267884195800,0.19414819170359000,2.895133406226570,-9.76894716046948,18.76289502988280,-5.076986396161970,8.862239665105200,-0.32190779541502400,19.038910352007100,-1.117077875927250,-1.3002893941730400,0.6798453844960710,-5.725290081698090,-10.81228790702780,-4.575260995371900,-1.4536412465645900,-31.7323551970226,-1.1919256548050800,-17.2177401756807
1983,-63.69123691234730,-1.5402528602032600,0.7437061367907550,-9.018443688857600,21.078780310552500,4.461096403475890,1.5356533776465900,1.3884534140580400,7.888958668462060,-0.05968516453389540,-0.46302527991818000,-1.3135707681804000,1.1590415802658900,-5.202766307319160,-2.7105416090884600,2.771829323579160,17.959795435349900,2.5488797897162100,161.21509488671700
1984,-22.435844831084700,5.314504700173490,12.059384895501800,-5.019599777919670,29.992708377489000,-0.9307260140237860,-15.383653440085500,0.23843413305044800,-17.82063433755830,-0.6198728578440580,0.7785215666028910,0.4968049100382200,-25.180925846612400,-23.934992893173200,-9.524759463827430,-0.6229598243726930,-22.1701032643621,-0.4556995926891470,17.405922190441000
1985,25.106120466259100,-8.554206736262960,1.7662724548149600,-9.326215382934520,6.529423519533590,-4.833495394693080,-8.753865671367610,-2.2606333711255700,-7.765268352732000,-0.761292485825151,-0.30680885032200500,-0.23933726297395200,-16.894508346803600,-12.931786106462200,-8.46371993530329,0.44800840067890100,-9.35377196339395,0.49957924836178400,63.27106421622290
1986,-7.000719163053230,-4.533408450657890,15.62422818184340,-2.4767074272311100,56.887467779291300,4.610397097546800,-0.03798772832151630,-0.9546874819380310,5.4557253377407300,-0.8929965267089390,-1.438233090035600,-0.6947877816969,-17.092098967623300,-13.05580805047240,-8.665470042432640,-0.9200779401500790,-25.9386182844197,-0.717521244843934,4.299300984340180
1987,-5.022317967910150,-8.371968230487130,-14.510421966254000,-13.520243827506200,16.48629962091060,4.228920087940050,15.106288166492500,1.8671606025143800,28.381105800374300,-0.2323905183428750,-1.2315492469977100,1.4989716978768800,7.609535958263680,6.988488159897660,-3.583134344134290,0.8397831481643160,-4.43738093071053,0.8600575709542750,80.81794045356660
1988,28.448120732279300,-0.8609466127984560,-12.909081141702800,-16.34545435331750,-20.911569729985500,-8.727286905635870,-8.799157261713760,-3.620911127526320,-7.890576519418500,-0.5371691774691330,-0.813792827458128,0.6625345137490600,-10.485645563775900,-1.7662358750610100,-8.814501942388330,1.7128257021572300,6.49956827301164,1.6507364299403600,119.56703990741900
1989,-109.25883250995500,-7.48572834144406,8.387593039195810,-7.466582181464750,26.811464306582200,8.874462049197120,-6.224015426522880,4.3354283809017700,-4.021156849140920,-0.31820252152462900,-1.0629285040743400,0.15379337614746200,1.5714419475315100,-2.6822097091892800,-1.9978132388040100,-0.6112982770928790,-22.4450262838272,-0.43407840928715000,17.37976651436830
1990,-121.32995188558700,-6.494929878455660,-21.351645106633900,-17.38415977619550,-11.121433571718300,-5.73849274417558,-14.901402427417900,2.3375622018238300,-18.257335507833600,-0.6570787913074670,-2.0430412790298900,0.4072205426467780,-10.635673700524800,-12.508918749985700,-6.119586760703230,-0.6321419959256470,-22.810909396165200,-0.4495057840272820,16.386063068013800
1991,-34.60207925626190,-0.7176176961739530,-6.957593880842990,-11.61367853805190,-19.415390205772300,-14.558724472851600,9.645413929259940,0.25136353413747600,18.90132970420610,-1.9524771534462800,-1.8295276749149600,-0.13558850447279700,-21.48541131937500,-12.253776616328900,-13.094473974221900,-0.3484859544704650,-19.258959490491400,-0.18842690197730000,29.094268710558100
1992,-48.65426397066360,-22.65913874425350,-3.697700130082920,-10.835197277865600,30.095860030163000,9.553720825193690,1.8313639315567700,2.4470220179519000,6.1534472415073700,-0.5077256234504750,-1.34543753898514,0.10528322815856700,9.434291544496340,6.405957842388830,-0.9939303078742110,-2.7959771790005400,1.7386962522708200,1.3009703339487200,103.15964253713000
1993,-90.35173250136040,-14.533709456419300,-36.339338549412800,-23.75089306279380,-19.276044680225100,6.579332178013080,-23.461283321828500,2.7102074601096000,-30.65215213979580,0.5252664094040200,0.10263211806694600,1.0809908755139900,24.835222367615300,18.808363171577100,4.795270480348750,0.8104490364119240,-14.7712166140158,0.14835653440212200,45.564819535816000
1994,-49.75723818477790,-13.709866001733000,-9.603614716093280,-12.684873145528100,3.4491565455494000,-1.197306011811060,5.391391382250130,0.19861754266024000,12.99774723891180,-1.1328432707512100,-0.9475081083219030,-0.7650118551424220,-9.60573381097337,-9.884199801070170,-5.5972790038960500,-0.7109277181235540,-27.579867898404100,-0.7277582602002930,1.301653674205390
1995,-93.25665686750340,-6.993059223901310,-14.885642532953400,-15.62896453052590,2.748819243392550,-8.405130276623180,-12.241065460035000,1.6836950414321700,-11.006158760164,-0.7097451395324560,0.43134810660372900,0.12587367782478100,-9.94782015466266,-15.834192998263700,-5.45978654235719,-3.0759297223198200,-20.5302402292555,-0.2075386935574260,27.238604773016500
1996,-101.21599380019500,4.314657740951870,7.597187304951470,-7.379046655737240,63.792119361166900,-11.264776312345100,0.010364693728828600,-1.4886501937537200,-0.042880341134524000,-0.6034838888801530,-0.49093837373865600,-0.01786178226654740,2.5051456350704000,-6.04608024822002,-2.3827652704361800,-1.5963679324617800,-23.659935436230900,-0.32477467123688300,20.98215935978090
1997,-156.6747690793890,3.3664912199706100,4.043932698054840,-7.80092913134283,24.578533634831600,-12.077011955238900,-4.30471760464986,-1.3639750620561600,0.2856948545597190,-1.8499717920372700,-0.2451325116967790,0.41508760662242600,-49.89100443457,-47.09882785933110,-16.635041173356000,0.3210808745814820,-34.440651804389,-1.0532632979639000,-16.633349692766600
1998,-39.26270373437800,-25.28700539533040,-23.80698521693000,-20.1211985739701,-47.20715684221490,-13.14681928433400,-17.492080529683200,-0.3046945106941190,-20.219507627264300,-2.2787338820850500,-3.1921099468664800,-1.5479877425266700,-5.596200931997290,5.0686120968529600,-8.075525655235020,-3.9827437242940300,5.27202483478291,1.6477432636081700,121.58853617915200
1999,-60.05008600961530,23.357600133123400,-32.65663921623010,-22.078371816534700,-11.24112500767480,-8.68646017098483,-4.869734899679670,-0.8948726193924260,-2.7515952385334400,-1.011224609714720,-0.8517218576608320,-0.7959711182945690,-8.139519033449000,1.1993578143704200,-8.94256450900131,-0.28765030611107500,-47.662504017409600,-1.9603091552580300,-64.7769343548141
2000,10.671214067531800,4.9118896069551100,-41.130604182119700,-26.012424657044700,-17.487760109125400,-14.58140257175470,4.2770538341219000,1.7017898443704100,8.368131809333320,-0.7947704471213600,-0.9833423889301770,-1.3342941980087200,8.322569778555830,10.305947462379800,-2.751417228723830,0.1721262761538130,-18.2395234119978,-0.04482437671734720,-54.092049137650200
2001,-30.404983953904000,-16.54425990940260,-19.130891670529600,-17.83290229222880,-28.878133972873600,-9.915407335759310,-13.163977385475900,-2.72985221335051,-17.922083416007700,-1.3609345351756700,0.7612473554742640,-0.7814302274543230,-15.096965900581600,-4.3957702561757000,-9.75861711361376,0.0030193704678795300,7.722333609016860,0.3599470516119490,11.617250533045900
2002,-60.99753626169590,0.12924169188703600,9.50080090593499,-5.936016414856860,12.510215270799700,-8.824220821750270,-5.681255156939300,-3.712734407845810,-2.07570506218221,-1.3485968320542900,-0.8680355966397610,0.5611366571695340,-8.274772397577410,4.203800281692130,-7.866280971335340,-1.2425865908006300,-34.2143675308848,-1.0680857408073500,-30.537931542467600
2003,-85.25053206018730,-17.157063526355700,-14.105771829317100,-14.417126501087400,86.9598544977012,-12.906897920438500,-15.534648788116700,-4.503386268643260,-16.189826708354800,-0.6596294785430510,-4.208513350055990,0.3925124867252490,6.021359041074670,-15.263194191817000,-2.3687359121462100,-1.576165281166850,-17.035952203965200,-0.6036461960356240,-37.38962435501420
2004,-174.50619482191600,-20.897756976441300,21.46453455652350,-0.735696325486134,-36.11409994708440,-14.832225630965100,-21.786698600612500,-1.169603577875270,-24.399514774440600,-0.9229453924703390,-1.325101230061350,0.7367075932958670,-6.01315838727284,-14.823041198592400,-6.452898176836150,-1.9703223010808700,-48.466034819876,-1.677222416167530,-2.2698865948448900
2005,-106.16231522830400,-29.328687250436000,-33.372502479923700,-21.084956181682700,-91.73888867749900,-13.61445969539670,-16.23867812233450,-0.1400832775140500,-16.972370155499400,-0.5856765497992000,-1.9702649634453100,0.4291921825193800,2.4118567893885800,10.085992109220300,-5.007535814365580,-3.5174825565399400,-40.1060460278936,0.9515511812626950,-4.357364159731300
2006,-35.12796108530130,-12.24374431065910,-9.463422471847870,-13.705115620031200,17.2323156365649,-10.039884809993500,-7.5366147756523,-5.789373879133560,-5.488665795075560,-1.4257062360968600,-2.3689949463201900,-0.8874599341758130,-27.08147775079310,-29.755451689435600,-11.630657775696700,-0.749218018228646,-22.7727301164941,0.3873943808905930,-72.2708268420245
2007,-31.237765062488600,1.6704514619394000,-60.959103676118600,-33.211437957032000,-67.5009564430469,-7.8536397415563700,-4.624729506620780,0.1881658059044470,-1.3583793141392700,-1.448376124944130,-1.7784546667746100,-1.6534510305457800,-17.417997263223800,-20.22144900029640,-7.1639092875005100,-0.6720612920657610,-9.47455045429535,0.43279514656984900,-44.11038471734940
2008,66.99969346776540,4.218553508157140,-68.92586645501090,-36.01978554580510,-19.07949666476640,-9.828088472540380,5.771094841749110,0.5098570093611330,14.213766885912700,-2.4757202321407200,-1.7628686998919000,-0.4765572219185040,-29.360781995148000,-24.341765450005900,-6.541409304204500,1.8395841431640300,-15.1000267200399,-1.5751225961902000,-11.393163420851400
2009,-82.04782675013790,-17.94598863847920,-49.484156408390000,-27.889261862488400,-34.44691227180210,-4.303539817693240,-6.206974691326790,-1.2053633679059300,-6.45834139485865,0.61474575615652,-1.4565110496217000,-0.32038877769206700,18.697503586086600,16.32565815402870,-4.598129251138090,-1.5125276212275500,-14.4490816459731,-0.7472575825503730,-42.52128110008180
2010,-61.47038509988,3.4429412032475700,-32.727122494632300,-23.963253917978000,-87.87404073411480,-27.768454636661600,0.2590882185453290,-3.294388891370930,7.284934516884440,-0.7874473578203620,-0.9029921932573290,-1.0180530255623800,-7.016586876285260,14.769003721810300,-7.673401816637290,-2.235321482265890,3.119103458697260,-0.11037432342432800,46.45052492894310
2011,-89.46733765991970,14.322351112448200,-95.83393614431290,-46.99943609955660,-103.28529344636900,-3.75452200284831,-21.98686569454530,-3.5065356517718500,-27.482083468080600,-1.530000048634390,-2.4045476101471800,-0.8242027556073400,2.8360361228995100,5.3651945166867100,0.4664420776081200,-0.1056853840426060,-26.7742778720622,-1.740094130500210,19.69694965930370
2012,49.298104437896900,4.880601937421790,-87.90379770019090,-44.38502278848040,-39.13803561783540,-8.3919584142911,-0.04549662100819930,1.6363711242772700,5.007988818926440,-2.405870493938510,-2.456359521124320,-1.4965385583786000,-18.61948324569310,-9.942490831227150,-11.721124445473000,-0.09323218092934720,-31.177648996474800,-0.5848365393845450,-6.2612605979974700
2013,-121.4203600820420,-18.487557634293100,15.417479701576900,-4.292265939491760,-44.969459807973800,-5.429567540526350,-25.939515859755800,-3.6635350561235900,-33.8988907905505,-1.414177032577230,-0.3046284987800590,-0.3188760292430460,-2.571740023697310,-5.359588378057840,-0.9141425380169280,-0.30129337541428100,-13.9961148087654,0.22381565029238800,14.561459197917300
2014,-93.94687751820420,-15.310927021368700,-10.122671050786800,-13.400647934826200,0.12990814569902300,-8.760712653726420,1.0953288155018100,-2.948182622070040,8.712391009122060,-1.7813245430515800,-0.18791556511197600,-1.2717587234286500,-15.506442415524900,-10.130854094489100,-7.899961568237090,-0.3210830468821140,-3.13033068191355,0.07637349412064780,33.97189195373490
2015,-107.91670778415300,-34.31967399764860,-68.65908450948440,-37.43473566261880,29.37672151084800,7.058874637336280,-14.641184906291600,1.885463953717350,-15.666805960131200,-2.114333157333280,-2.628713592278660,-1.1082393639779300,-14.67401505134830,-6.140587264359840,-6.534046333122710,-0.4398252124400810,-24.037053592183200,0.1152087565815700,41.29628432767270
2016,-87.30827558522300,-11.961197409307300,-49.912133471645400,-30.743612049562900,-81.70857815849590,-10.907220898273800,-26.594949643153900,-1.2959142145087700,-35.43335844431390,-0.6064173236748700,-1.0524338351346800,-0.9010657267468890,5.457353772990750,3.9929373491751400,-3.4272343479575700,-2.514505502652120,-20.744928737717500,-1.1100781527309900,-2.876395973377010
2017,-104.05164920498300,-3.3314975498177600,9.247810261668860,-7.338132211549560,-15.955161596042800,-4.740811753171260,-12.785724895569100,0.42600653737589700,-13.95108924730990,-2.3065093621149800,-2.6295594282610300,-0.8736556244046310,-20.52784601799160,-8.71372397468925,-12.049444281890700,-0.8972201839861350,-32.3393060047112,0.09962079681100130,-46.426079396031500
2018,-127.69653895779100,-8.077995003064720,16.628952980324100,-3.6306182186043400,32.11750251450370,-1.276955926205990,-19.28489168168540,-4.335759604545090,-22.949013105163200,-1.2004237390736800,-2.1699139994884700,-0.4156321545257040,-12.204616002278700,-1.7900345716372800,-13.429011837810600,-0.001818848694031550,-32.700952390774400,-1.8251319980176300,-43.407073455220600
2019,-173.1772968886840,-19.80164279845250,-64.79075346137920,-34.33643325029290,-93.055431661811,-13.761912517944200,-13.90242068656310,-2.282921916473010,-14.268093388739600,-1.020727010250140,-1.5496712231004500,-0.7417831950683360,-15.654339204287500,-3.6184143840021400,-10.167339360098500,-0.7393775610228460,-34.098144091484900,-1.4988864329234600,15.963458991247800
2020,-68.27739363423650,-8.381830247104370,-62.329594606860300,-35.114684950585800,-48.60653079183550,-5.811954990111150,-45.39421547265490,0.8596674579759180,-62.27102099224230,-1.3963421511541300,-1.0307025433176700,-1.523940733428510,5.437858909053420,8.186003479117680,-6.2149077353993300,-1.1622253438703400,-39.7417358096229,-1.0954860401184100,-108.05067223989600
2021,-49.863748524464900,-19.80305067457590,1.8906044781766300,-8.977067149379410,-58.4582315797894,-13.71398110319250,-11.459020814823100,-2.744462043561800,-10.546110230432900,-1.5089477095196000,-0.771044263368479,-0.26931702548222900,-11.680546762688900,-10.259061470607900,-0.9000869188971620,0.08637110662813570,-44.0625681505408,-0.5076694548435770,-41.52304320500650
2022,-79.89939346219350,-10.33617190894980,-52.64071381518400,-31.99929704253410,-40.05596914120780,-2.1163584372144500,-40.51756645299740,-0.9677313626301570,-56.03961413607180,-2.1503795426007800,-5.265239476493430,-0.8865203978104890,-35.29527408431310,-26.44401611812390,-14.530506593368200,-0.06646095553098590,-29.4915030654366,-1.053855125596520,-24.337547436693900
2023,-102.43667000668000,-33.02060720745670,-53.7513995389815,-31.95605621752950,-83.05761219076180,-11.815697561116800,-23.100138876507500,-3.1237455472975500,-28.445995258860000,-1.957297645101600,-3.668846510281820,-0.4838381913856430,-36.732333280290700,-14.260756544042800,-17.706176136031900,-1.63958246598739,-36.520584496614200,-0.9784445053355560,-117.03046787695000